Status,Flyer,Title,Date,Venue,DJ,DJ Fee,Contract Signed?,DJ Deposit,DJ Paid in Full,Hotel Confirmation,Hotel Check-in,Hotel Check-out
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2024/01/Screenshot-2024-01-13-174357-jpg.webp","Boys of Hallows Eve","10/27/2017","Bike Stop","DJ Kirk",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2024/01/32072754_10156358078543524_8375506979652632576_n-jpg.webp","MASC","5/12/2018","Bike Stop","DJ Kirk",,"False",,,,,
,"https://bosphilly.com/wp-content/uploads/2018/08/37800365_10156548655803524_1533519374411890688_o1-150x150.jpg","FREAQ","8/4/2018","Voyeur","DJ Kirk",,"False",,,,,
,"https://bosphilly.com/wp-content/uploads/2024/01/gear-jpg.webp","FREAQ - Gear Party","8/13/2018","Bike Stop","DJ Lili St Queer",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/03/42551557_2361290193911244_2168007454166614016_o1-150x150.jpg","Goldlust","10/6/2018","Trocadero","DJ Stephen Durkin",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2018/10/42918020_10156713956248524_5949112871324483584_o1-150x150.jpg","Thriller","10/26/2018","Bike Stop","DJ Lili St Queer",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/03/1-6-1024x680.jpg","BOS VIP","12/28/2018","Voyeur","DJ Kirk",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2019/01/50248163_10156959342458524_6939748602860273664_o1-150x150.jpg","LTHR","1/17/2019","Bike Stop","DJ Night Owl",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/03/52016064_10157040135668524_8282408989371662336_o1-150x150.jpg","HRC After Dark","3/9/2019","Concourse","DJ Chris B",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/03/56410963_10157153549263524_2799502195119095808_o1-150x150.jpg","STEAM'D","4/27/2019","Bike Stop","DJ Kirk",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/03/59605999_10157220636373524_7608471282815860736_o1-150x150.jpg","Fairydust","6/8/2019","Moshulu","DJ Chris B",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2019/08/67433468_10157434367998524_9121601893422858240_o1-150x150.jpg","Poolside Disco","8/4/2019","The Raven Pool","DJ Kirk",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2024/01/67743634_10157470535833524_5318032779399659520_n-jpg.webp","Circuitron","8/24/2019","Bike Stop","DJ Chris B",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2019/10/69406359_10157513848008524_303617358482636800_o1-150x150.jpg","Primal","10/12/2019","Warehouse on Watts","DJ Nina Flowers",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2024/01/80039017_10157869157168524_2112401427413336064_n-jpg.webp","SIN","1/16/2020","Bike Stop","DJ Kirk",,"False",,,,,
,"https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F91227989%2F13497456417%2F1%2Foriginal.20200206-151823?h=200&w=450&auto=format%2Ccompress&q=75&sharp=10&s=727affacca132c30c9a9bb1719982d83","Go4Gold","2/29/2020","Bike Stop","DJ Twin",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/05/thumbnail_Pride-Night-Concourse-1024x576.jpg","Pride Night","6/11/2021","Concourse","DJ Kirk",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/08/227058960_1022061918561384_29486814370172141_n-1024x576.jpg","Night Swim","8/21/2021","Vesper Pool Club","DJ Kirk",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/09/https___cdn.evbuc_.com_images_155527989_69030302143_1_original1-150x150.jpg","PINKLUST","10/9/2021","Cockatoo","DJ Chris Urban",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/02/thumbnail_ice-queen-flyer-cover-photo-1024x582.jpg","Ice Queen","2/26/2022","The Foundary","DJ Kirk",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/06/boat-1-1024x683.jpg","Big Pride Boat Party","6/3/2022","Moshulu","DJ Shane Marcus",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/06/cyberpunk-1024x683.jpg","Cyberpunk 2069","6/4/2022","Concourse","DJ Guy Scheiman",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/07/eden-1024x731.jpg","Eden","8/19/2022","The Alley","DJ Twin",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/10/300920055_785752409237953_3752854817553819110_n-819x1024.jpg","SIR","10/7/2022","Warehouse on Watts","DJ Nick Stracener",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/09/301313180_543136780899668_6710907239204231705_n-1024x1024.jpg","Cirque Du Circuit","10/8/2022","The Ave","DJ Superstar Cindel",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2021/09/241568674_902583224027911_8957780767394380774_n-1024x536.jpg","EROTICA","11/6/2022","Warehouse on Watts","DJ J Warren",,"False",,,,,
,"https://bosphilly.com/wp-content/uploads/2022/11/thumbnail1-1024x683.jpg","Stuff'd","11/23/2022","Bike Stop","DJ Mike Foch",,"False",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/12/mccann76_a_group_of__handsome_muscular_body_builders_41de0278-c1e5-4c0d-9db8-170298ab52321.jpg","Touchdown","1/28/2023","Bike Stop","DJ Chris Urban","$800.00","True",,"1/31/2023","-----",,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/12/mccann76_handsome_muscled_man_in_mardi_gras_mask_and_beads_f4eb54cb-5003-426e-bdac-4fac6e8a8dee1.png","Earn Your Beads","2/18/2023","Bike Stop","DJ Mike Foch","$1,000.00","True",,"2/21/2023","-----",,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/12/gogreen-e1679022827546-150x150.png","Go Green","3/18/2023","Bike Stop","DJ Chris B","$300.00","True",,"3/20/2023","-----",,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/12/336012478_227328893167518_7651323374912070110_n1-e1680789084637.jpg","Get Pinned","4/15/2023","Bike Stop","DJ Josh Ruiz","$1,200.00","True","1/13/2023","4/17/2023","95750","4/15/2023","4/16/2023"
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2022/12/yessir.png","YES SIR!","5/20/2023","Bike Stop","DJ James Anthony","$1,500.00","True",,"5/22/2023","98291",,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2023/06/IMG-1.jpg","Candyland","6/3/2023","Concourse","DJ Abel","$4,600.00","True","1/13/2023","6/5/2023","82302980","6/3/2023","6/5/2023"
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2023/05/346101430_640522494114000_6401866762391250300_n.jpg","Super Bros","6/17/2023","Bike Stop","DJ Brett Oosterhaus","$1,200.00","True","5/17/2023","6/20/2023","50100","6/17/2023","6/18/2023"
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2023/06/361915673_1474708496619322_7800326743914844538_n-scaled.webp","Miami Vice","8/6/2023","Stratus","DJ Alexis Tucci,DJ Riva & Bianca","$1,900.00","True","7/29/2023","8/6/2023",,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2023/06/Summer-Camp-Flyer-jpg.webp","Summer Camp","8/19/2023","Bike Stop","DJ Twin","$1,000.00","True","7/17/2023","8/19/2023",,"8/18/2023","8/20/2023"
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2023/06/370609755_681255756833807_9192501806118560638_n-819x1024.webp","White Party","9/16/2023","Bike Stop","DJ Josh Ruiz","$1,500.00","True","8/23/2023",,,"9/16/2023","9/17/2023"
,"https://bosphilly.com/wp-content/uploads/2023/06/354469729_2020568871610961_7716554767228196644_n-jpg.webp","Jungle","10/7/2023","Concourse","DJ Las Bibas,DJ Jace M",,"True",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2024/01/391605448_807382991391438_2175104100502599521_n-jpg.webp","Halloween","10/21/2023","Bike Stop","DJ Kirk","$800.00","True",,"10/21/2023",,,
,"https://bosphilly.com/wp-content/uploads/2024/01/395275085_812829814180089_5178332922315945650_n-jpg.webp","Wild West","11/18/2023","Bike Stop","DJ Brett Oosterhaus","$1,200.00","True",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2024/01/409137816_842483457881391_3537452560555767038_n-jpg.webp","Nut Cracker","12/16/2023","Bike Stop","DJ James Anthony","$1,500.00","True",,,,,
"[""COMPLETE""]","https://bosphilly.com/wp-content/uploads/2024/01/409175880_842484647881272_7110532919049074024_n-jpg.webp","POP NYE","12/31/2023","Miss Saigon","DJ Mike Foch","$1,500.00","False","12/28/2023","12/31/2023",,"12/31/2023","1/1/2024"
"[""Waiting for Hotel""]","https://bosphilly.com/wp-content/uploads/2024/01/417037538_1475885142972797_1228034143619408646_n-jpg.webp","Wig Party","2/17/2024","Bike Stop","DJ Danny Kim","$1,400.00","False",,,,,
,"https://bosphilly.com/wp-content/uploads/2024/02/circuit2-1024x574.webp","Lucky","3/16/2024","Bike Stop","DJ Sakalem","$1,500.00","True",,,,,
"[""Waiting for Flyer"",""Waiting for Hotel""]","https://i.imgur.com/7hPYA8M.jpeg","Heaven and Hell","4/13/2024","Vesper","DJ Chris Urban,DJ Superstar Cindel","$1,000.00","True","2/6/2024",,,,
"[""Waiting for DJ"",""Waiting for Flyer"",""Waiting for DJ Contract"",""Waiting for Hotel"",""Waiting for Deposit""]","https://i.imgur.com/kUIVZda.png","Tea Dance","5/5/2024","Winston on the Water","[]",,"False",,,,,
"[""Waiting for Hotel"",""Waiting for Deposit"",""Waiting for DJ Contract""]","https://bosphilly.com/wp-content/uploads/2024/01/420198760_1293134267993558_8971226105116551971_n-scaled.webp","Opulence","6/1/2024","Filmore","DJ Alex Acosta,DJ Brett Oosterhaus","$4,000.00","True","1/31/2024",,,,
"[""Waiting for DJ"",""Waiting for Flyer"",""Waiting for DJ Contract"",""Waiting for Hotel"",""Waiting for Deposit""]","https://i.imgur.com/mPxf5RV.png","Tea Dance","6/23/2024","Stratus","[]",,"False",,,,,
